cart_id,user_id,product_id,titulo,precio,cantidad,descuento_pct,total,total_con_descuento
1,33,168,Charger SXT RWD,32999.99,3,13.39,98999.97,85743.87
1,33,78,Apple MacBook Pro 14 Inch Space Grey,1999.99,2,18.52,3999.98,3259.18
1,33,183,Green Oval Earring,24.99,5,6.28,124.95,117.1
1,33,100,Apple Airpods,129.99,5,12.84,649.95,566.5
2,142,144,Cricket Helmet,44.99,4,11.47,179.96,159.32
2,142,124,iPhone X,899.99,4,8.03,3599.96,3310.88
2,142,148,Golf Ball,9.99,4,11.24,39.96,35.47
2,142,122,iPhone 6,299.99,3,19.64,899.97,723.22
2,142,110,Selfie Lamp with iPhone,14.99,5,19.87,74.95,60.06
3,108,98,Rolex Submariner Watch,13999.99,1,16.35,13999.99,11710.99
3,108,125,Oppo A57,249.99,5,16.54,1249.95,1043.21
3,108,55,Egg Slicer,6.99,2,16.04,13.98,11.74
3,108,62,Ice Cube Tray,5.99,2,8.25,11.98,10.99
3,108,132,Samsung Galaxy S8,499.99,3,8.84,1499.97,1367.37
4,87,187,Golden Shoes Woman,49.99,5,1.64,249.95,245.85
4,87,40,Strawberry,3.99,5,4.6,19.95,19.03
4,87,156,Green and Black Glasses,34.99,5,4.34,174.95,167.36
4,87,62,Ice Cube Tray,5.99,2,8.25,11.98,10.99
5,134,108,iPhone 12 Silicone Case with MagSafe Plum,29.99,2,14.68,59.98,51.17
5,134,138,Baseball Ball,8.99,5,18.49,44.95,36.64
5,134,157,Party Glasses,19.99,2,19.17,39.98,32.32
5,134,8,Dior J'adore,89.99,3,10.79,269.97,240.84
5,134,80,Huawei Matebook X Pro,1399.99,5,9.99,6999.95,6300.65
5,134,28,Ice Cream,5.49,3,10.0,16.47,14.82
6,150,172,Blue Women's Handbag,49.99,5,8.08,249.95,229.75
6,150,112,TV Studio Camera Pedestal,499.99,3,15.69,1499.97,1264.62
6,150,97,Rolex Datejust,10999.99,3,10.58,32999.97,29508.57
6,150,128,Realme C35,149.99,3,3.97,449.97,432.11
7,86,167,300 Touring,28999.99,5,11.78,144999.95,127918.96
7,86,111,Selfie Stick Monopod,12.99,4,10.98,51.96,46.25
7,86,129,Realme X,299.99,2,10.13,599.98,539.2
8,23,117,Sportbike Motorcycle,7499.99,2,19.83,14999.98,12025.48
8,23,18,Cat Food,8.99,4,1.15,35.96,35.55
8,23,105,Apple MagSafe Battery Pack,99.99,5,7.14,499.95,464.25
8,23,6,Calvin Klein CK One,49.99,3,5.67,149.97,141.47
9,194,178,Corset Leather With Skirt,89.99,2,12.59,179.98,157.32
9,194,191,Rolex Cellini Moonphase,15999.99,4,3.26,63999.96,61913.56
9,194,47,Table Lamp,49.99,2,13.74,99.98,86.24
9,194,134,Vivo S1,249.99,5,5.64,1249.95,1179.45
10,160,190,IWC Ingenieur Automatic Steel,4999.99,5,12.34,24999.95,21914.96
10,160,94,Longines Master Collection,1499.99,3,16.44,4499.97,3760.17
11,172,88,Nike Air Jordan 1 Red And Black,149.99,1,17.18,149.99,124.22
11,172,32,Milk,3.49,3,9.36,10.47,9.49
11,172,74,Spoon,4.99,3,2.78,14.97,14.55
11,172,145,Cricket Wicket,29.99,3,17.87,89.97,73.89
